"ID|Has_Existing_Home_Loan|installment							"
"		758|Y|R8602,50					"
"		7580|Y|R	5022				"
"		758	|N|R0,00				"
"		7582|Y|R29667,00					"
"		7583|Y|R	7748				"
"		7584|Y|R			37		"
"		7585|Y|R	6	38,5			"
"		7586|N|R0,00					"
"		7587|Y|R4463	0				"
"		7588|Y|R	4850				"
"		7589|N|R0,00					"
"		759|Y|R5920,00					"
"		7590|Y|R4440,00					"
"		759	|Y|R23925,00				"
"		7592|Y|R56		0,5			"
"		7593|Y|R7920,00					"
"		7594|N|R0,00					"
"		7595|N|R0,00					"
"		7596|Y|R	6965				"
"		7597|N|R0,00					"
"		7598|Y|R	2870				"
"		7599|Y|R	0	75			"
"		76|Y|R3385,50					"
"		760|Y|R	4	52,5			"
"		7600|Y|R	657,5				"
"		760	|Y|R	739			"
"		7602|Y|R2088,00					"
"		7603|Y|R34	4				"
"		7604|Y|R	36	6			"
"		7605|Y|R22	8,5				"
"		7606|Y|R		527,5			"
"		7607|Y|R5		42,5			"
"		7608|Y|R32886,00					"
"		7609|Y|R	8009				"
"		76	|Y|R3	50			"
"		76	0|N|R0,00				"
"		76		|N|R0,00			"
"		76	2|Y|R		25		"
"		76	3|Y|R33930,00				"
"		76	4|Y|R28	88			"
"		76	5|Y|R	350			"
"		76	6|Y|R2035,00				"
"		76	7|Y|R	6280			"
"		76	8|N|R0,00				"
"		76	9|Y|R37	92,5			"
"		762|N|R0,00					"
"		7620|Y|R8977,50					"
"		762	|N|R0,00				"
"		7622|Y|R	6520,5				"
"		7623|Y|R	7595				"
"		7624|Y|R7659,00					"
"		7625|Y|R	58	7,5			"
"		7626|Y|R	8400,5				"
"		7627|N|R0,00					"
"		7628|Y|R2997,00					"
"		7629|N|R0,00					"
"		763|Y|R2	3	5			"
"		7630|Y|R5	6				"
"		763	|Y|R9065,00				"
"		7632|Y|R8824,50					"
"		7633|Y|R2475,00					"
"		7634|Y|R24882,00					"
"		7635|N|R0,00					"
"		7636|Y|R2775,00					"
"		7637|N|R0,00					"
"		7638|Y|R	6443				"
"		7639|Y|R20749,50					"
"		764|Y|R9922,50					"
"		7640|Y|R	6443				"
"		764	|Y|R	4874			"
"		7642|N|R0,00					"
"		7643|Y|R8700,00					"
"		7644|Y|R327	2				"
"		7645|Y|R9787,50					"
"		7646|Y|R	6200				"
"		7647|Y|R42282,00					"
"		7648|Y|R	43	0			"
"		7649|Y|R	4490				"
"		765|N|R0,00					"
"		7650|N|R0,00					"
"		765	|N|R0,00				"
"		7652|Y|R3	59				"
"		7653|Y|R	7356,5				"
"		7654|Y|R2775,00					"
"		7655|Y|R44544,00					"
"		7656|Y|R548	0				"
"		7657|Y|R	545				"
"		7658|Y|R29406,00					"
"		7659|N|R0,00					"
"		766|Y|R	8270				"
"		7660|Y|R39	5				"
"		766	|Y|R	5225			"
"		7662|Y|R	2265,5				"
"		7663|Y|R23	85,5				"
"		7664|Y|R	890				"
"		7665|Y|R	989				"
"		7666|N|R0,00					"
"		7667|N|R0,00					"
"		7668|Y|R5883,00					"
"		7669|N|R0,00					"
"		767|Y|R	43	9			"
"		7670|Y|R69	6,5				"
"		767	|Y|R	4850			"
"		7672|Y|R		9	4		"
"		7673|Y|R2997,00					"
"		7674|Y|R5046,00					"
"		7675|N|R0,00					"
"		7676|Y|R	3949				"
"		7677|N|R0,00					"
"		7678|Y|R	5				"
"		7679|Y|R	785,5				"
"		768|Y|R3034,00					"
"		7680|Y|R9435,00					"
"		768	|Y|R	46	6		"
"		7682|N|R0,00					"
"		7683|Y|R23664,00					"
"		7684|Y|R	4400				"
"		7685|N|R0,00					"
"		7686|Y|R4		7,5			"
"		7687|Y|R	73	6			"
"		7688|Y|R22	85				"
"		7689|Y|R9620,00					"
"		769|Y|R2053,50					"
"		7690|Y|R	7748				"
"		769	|N|R0,00				"
"		7692|Y|R89	0				"
"		7693|N|R0,00					"
"		7694|Y|R20979,00					"
"		7695|Y|R3330,00					"
"		7696|Y|R	2600				"
"		7697|Y|R20749,50					"
"		7698|N|R0,00					"
"		7699|N|R0,00					"
"		77|Y|R22277,50					"
"		770|N|R0,00					"
"		7700|Y|R	3920				"
"		770	|N|R0,00				"
"		7702|Y|R3680	0				"
"		7703|Y|R42	8				"
"		7704|Y|R42456,00					"
"		7705|Y|R27274,50					"
"		7706|N|R0,00					"
"		7707|N|R0,00					"
"		7708|Y|R9	80				"
"		7709|Y|R42	5	0,5			"
"		77	|N|R0,00				"
"		77	0|Y|R34582,50				"
"		77		|Y|R	3572		"
"		77	2|Y|R9768,00				"
"		77	3|Y|R4292,00				"
"		77	4|Y|R5568,00				"
"		77	5|N|R0,00				"
"		77	6|Y|R2790,00				"
"		77	7|Y|R		3	0	"
"		77	8|Y|R	6380			"
"		77	9|Y|R2886,00				"
"		772|Y|R	4877				"
"		7720|Y|R3	59				"
"		772	|Y|R4437,00				"
"		7722|N|R0,00					"
"		7723|N|R0,00					"
"		7724|Y|R46	97				"
"		7725|N|R0,00					"
"		7726|Y|R376	5,5				"
"		7727|Y|R320	6				"
"		7728|Y|R240	2				"
"		7729|Y|R	4504				"
"		773|Y|R	2267				"
"		7730|N|R0,00					"
"		773	|N|R0,00				"
"		7732|Y|R	620				"
"		7733|N|R0,00					"
"		7734|Y|R5850,00					"
"		7735|Y|R95	7,5				"
"		7736|Y|R39672,00					"
"		7737|Y|R	924				"
"		7738|N|R0,00					"
"		7739|N|R0,00					"
"		774|Y|R		266,5			"
"		7740|Y|R3	57,5				"
"		774	|Y|R	5			"
"		7742|Y|R	2622,5				"
"		7743|Y|R	4504				"
"		7744|Y|R2886,00					"
"		7745|Y|R8	0				"
"		7746|N|R0,00					"
"		7747|N|R0,00					"
"		7748|Y|R	776				"
"		7749|N|R0,00					"
"		775|Y|R62	6				"
"		7750|Y|R	5660				"
"		775	|Y|R4958,00				"
"		7752|Y|R	5466				"
"		7753|Y|R2	60				"
"		7754|N|R0,00					"
"		7755|N|R0,00					"
"		7756|Y|R		840			"
"		7757|N|R0,00					"
"		7758|Y|R	4850				"
"		7759|Y|R2984	0				"
"		776|Y|R2	9				"
"		7760|Y|R33364,50					"
"		776	|Y|R	5725			"
"		7762|N|R0,00					"
"		7763|N|R0,00					"
"		7764|Y|R46980,00					"
"		7765|Y|R4263,00					"
"		7766|Y|R	8792				"
"		7767|Y|R	4	75			"
"		7768|Y|R677	0				"
"		7769|Y|R	8270				"
"		777|Y|R3607,50					"
"		7770|Y|R39	50				"
"		777	|Y|R4263,00				"
"		7772|Y|R6475,00					"
"		7773|Y|R27666,00					"
"		7774|Y|R52	7				"
"		7775|Y|R9	76				"
"		7776|Y|R		250			"
"		7777|Y|R32799,00					"
"		7778|Y|R287	0				"
"		7779|N|R0,00					"
"		778|N|R0,00					"
"		7780|Y|R	4	75			"
"		778	|Y|R43804,50				"
"		7782|Y|R30667,50					"
"		7783|Y|R	4430				"
"		7784|Y|R3780,00					"
"		7785|Y|R38454,00					"
"		7786|N|R0,00					"
"		7787|Y|R2262,00					"
"		7788|Y|R44496,00					"
"		7789|Y|R504	6,5				"
"		779|N|R0,00					"
"		7790|Y|R24253,50					"
"		779	|Y|R	739			"
"		7792|Y|R3	8				"
"		7793|Y|R39585,00					"
"		7794|N|R0,00					"
"		7795|N|R0,00					"
"		7796|Y|R3496,50					"
"		7797|Y|R26535,00					"
"		7798|Y|R	6	4			"
"		7799|Y|R36	92				"
"		78|N|R0,00					"
"		780|Y|R233	0				"
"		7800|Y|R4698,00					"
"		780	|Y|R	2765			"
"		7802|Y|R8352,00					"
"		7803|N|R0,00					"
"		7804|Y|R8750,50					"
"		7805|Y|R26578,50					"
"		7806|Y|R	22	0			"
"		7807|Y|R3922,00					"
"		7808|Y|R7825,50					"
"		7809|Y|R2	924				"
"		78	|N|R0,00				"
"		78	0|N|R0,00				"
"		78		|Y|R	9	4	"
"		78	2|Y|R6	87,5			"
"		78	3|N|R0,00				"
"		78	4|Y|R34582,50				"
"		78	5|Y|R	5		4,5	"
"		78	6|Y|R9823,50				"
"		78	7|Y|R20	84			"
"		78	8|N|R0,00				"
"		78	9|N|R0,00				"
"		782|Y|R2025,00					"
"		7820|Y|R	2950				"
"		782	|Y|R	3050			"
"		7822|Y|R6480,00					"
"		7823|Y|R	575				"
"		7824|Y|R8352,00					"
"		7825|Y|R6660,00					"
"		7826|Y|R360	8				"
"		7827|Y|R8004,00					"
"		7828|Y|R6327,00					"
"		7829|Y|R28057,50					"
"		783|Y|R8	90				"
"		7830|Y|R	898	0			"
"		783	|Y|R	6356			"
"		7832|Y|R377	4,5				"
"		7833|Y|R3	798,5				"
"		7834|N|R0,00					"
"		7835|N|R0,00					"
"		7836|Y|R	887				"
"		7837|N|R0,00					"
"		7838|Y|R	2789				"
"		7839|Y|R3330,00					"
"		784|Y|R	570,5				"
"		7840|Y|R23085,00					"
"		784	|Y|R	2267			"
"		7842|Y|R30798,00					"
"		7843|N|R0,00					"
"		7844|Y|R3577,50					"
"		7845|Y|R35626,50					"
"		7846|Y|R6655,50					"
"		7847|Y|R3600,00					"
"		7848|Y|R3996,00					"
"		7849|Y|R	3365				"
"		785|Y|R2562	0,5				"
"		7850|Y|R	3920				"
"		785	|N|R0,00				"
"		7852|Y|R5	6				"
"		7853|Y|R	2789				"
"		7854|Y|R9	80				"
"		7855|Y|R28623,00					"
"		7856|Y|R6786,00					"
"		7857|Y|R9744,00					"
"		7858|N|R0,00					"
"		7859|N|R0,00					"
"		786|N|R0,00					"
"		7860|Y|R32799,00					"
"		786	|N|R0,00				"
"		7862|Y|R	6560				"
"		7863|Y|R5985,00					"
"		7864|Y|R22275,00					"
"		7865|Y|R	0	75			"
"		7866|Y|R4	499				"
"		7867|Y|R377	4,5				"
"		7868|Y|R6786,00					"
"		7869|Y|R27709,50					"
"		787|N|R0,00					"
"		7870|Y|R6993,00					"
"		787	|Y|R5087,50				"
"		7872|Y|R29232,00					"
"		7873|Y|R	3727				"
"		7874|Y|R	8444				"
"		7875|Y|R27	44				"
"		7876|Y|R	9890				"
"		7877|Y|R30537,00					"
"		7878|Y|R		745			"
"		7879|Y|R		636,5			"
"		788|Y|R60	2,5				"
"		7880|Y|R	3567,5				"
"		788	|Y|R28623,00				"
"		7882|N|R0,00					"
"		7883|N|R0,00					"
"		7884|Y|R4837,50					"
"		7885|Y|R39672,00					"
"		7886|Y|R29232,00					"
"		7887|Y|R		766			"
"		7888|Y|R4455,00					"
"		7889|Y|R	2	73			"
"		789|N|R0,00					"
"		7890|N|R0,00					"
"		789	|N|R0,00				"
"		7892|Y|R	2	36			"
"		7893|Y|R28	88				"
"		7894|Y|R35496,00					"
"		7895|Y|R	4877				"
"		7896|Y|R	6983				"
"		7897|Y|R9765,00					"
"		7898|N|R0,00					"
"		7899|N|R0,00					"
"		79|Y|R	8388				"
"		790|Y|R6882,00					"
"		7900|Y|R85	0				"
"		790	|N|R0,00				"
"		7902|Y|R4680,00					"
"		7903|Y|R4	44				"
"		7904|Y|R7992,00					"
"		7905|Y|R	6650				"
"		7906|N|R0,00					"
"		7907|N|R0,00					"
"		7908|Y|R28840,50					"
"		7909|N|R0,00					"
"		79	|Y|R	443			"
"		79	0|Y|R	6008			"
"		79		|Y|R	4430		"
"		79	2|Y|R25578,00				"
"		79	3|Y|R	0	75		"
"		79	4|N|R0,00				"
"		79	5|N|R0,00				"
"		79	6|Y|R6264,00				"
"		79	7|Y|R	3702,5			"
"		79	8|Y|R4872,00				"
"		79	9|Y|R	0	56,5		"
"		792|Y|R6660,00					"
"		7920|Y|R34756,50					"
"		792	|Y|R	7595			"
"		7922|Y|R69	6,5				"
"		7923|Y|R2997	0,5				"
"		7924|Y|R3922,00					"
"		7925|N|R0,00					"
"		7926|Y|R294	0,5				"
"		7927|Y|R9292,50					"
"		7928|Y|R	5				"
"		7929|Y|R20272,50					"
"		793|Y|R2072,00					"
"		7930|Y|R34	4				"
"		793	|Y|R2044,50				"
"		7932|Y|R	3098				"
"		7933|N|R0,00					"
"		7934|Y|R	260				"
"		7935|Y|R26	0				"
"		7936|Y|R2608,50					"
"		7937|Y|R	7550				"
"		7938|N|R0,00					"
"		7939|N|R0,00					"
"		794|N|R0,00					"
"		7940|Y|R34	4				"
"		794	|N|R0,00				"
"		7942|Y|R	3050				"
"		7943|Y|R	63	7			"
"		7944|Y|R	478	0,5			"
"		7945|Y|R	5		4,5		"
"		7946|N|R0,00					"
"		7947|N|R0,00					"
"		7948|Y|R5307,00					"
"		7949|N|R0,00					"
"		795|N|R0,00					"
"		7950|Y|R32886,00					"
"		795	|Y|R62	6			"
"		7952|Y|R	7640				"
"		7953|Y|R	8225				"
"		7954|Y|R42978,00					"
"		7955|N|R0,00					"
"		7956|Y|R6885,00					"
"		7957|Y|R30276,00					"
"		7958|Y|R		544			"
"		7959|Y|R38367,00					"
"		796|Y|R		25			"
"		7960|Y|R20880,00					"
"		796	|Y|R	96	0		"
"		7962|N|R0,00					"
"		7963|Y|R29754,00					"
"		7964|Y|R	9966,5				"
"		7965|N|R0,00					"
"		7966|Y|R55	2,5				"
"		7967|Y|R	5392				"
"		7968|Y|R	3500				"
"		7969|Y|R	7464				"
"		797|N|R0,00					"
"		7970|Y|R27709,50					"
"		797	|Y|R5742,00				"
"		7972|Y|R24705,00					"
"		7973|N|R0,00					"
"		7974|Y|R7	22,5				"
"		7975|Y|R	6356				"
"		7976|Y|R3922,00					"
"		7977|Y|R3375,00					"
"		7978|N|R0,00					"
"		7979|N|R0,00					"
"		798|Y|R27	44				"
"		7980|Y|R6475,00					"
"		798	|N|R0,00				"
"		7982|Y|R	739				"
"		7983|Y|R6	87,5				"
"		7984|Y|R3052,50					"
"		7985|Y|R6786,00					"
"		7986|N|R0,00					"
"		7987|N|R0,00					"
"		7988|Y|R2295,00					"
"		7989|N|R0,00					"
"		799|Y|R24273,00					"
"		7990|Y|R25839,00					"
"		799	|Y|R	6356			"
"		7992|Y|R9490,50					"
"		7993|Y|R32538,00					"
"		7994|N|R0,00					"
"		7995|N|R0,00					"
"		7996|Y|R28275,00					"
"		7997|N|R0,00					"
"		7998|Y|R23490,00					"
"		7999|Y|R280	4				"
"		8|Y|R20069,00					"
"		80|Y|R4		7,5			"
"		800|Y|R6300,00					"
"		8000|Y|R24882,00					"
"		800	|Y|R	3050			"
"		8002|N|R0,00					"
"		8003|N|R0,00					"
"		8004|Y|R36540,00					"
"		8005|N|R0,00					"
"		8006|Y|R		962,5			"
"		8007|Y|R23760,00					"
"		8008|Y|R	8352				"
"		8009|Y|R8325,00					"
"		80	|Y|R	4760			"
"		80	0|N|R0,00				"
"		80		|N|R0,00			"
"		80	2|Y|R	53	8		"
"		80	3|N|R0,00				"
"		80	4|Y|R3	668			"
"		80	5|Y|R47	7,5			"
"		80	6|Y|R77	7,5			"
"		80	7|Y|R5772,00				"
"		80	8|Y|R	6704			"
"		80	9|Y|R	2832,5			"
"		802|N|R0,00					"
"		8020|Y|R43	52				"
"		802	|Y|R	4964			"
"		8022|Y|R38976,00					"
"		8023|Y|R5220,00					"
"		8024|Y|R	989				"
"		8025|Y|R	5750				"
"		8026|N|R0,00					"
"		8027|Y|R	92				"
"		8028|Y|R26325,00					"
"		8029|Y|R4	325				"
"		803|N|R0,00					"
"		8030|Y|R22275,00					"
"		803	|Y|R	2600			"
"		8032|Y|R	92				"
"		8033|Y|R2997	0,5				"
"		8034|N|R0,00					"
"		8035|N|R0,00					"
"		8036|Y|R3663,00					"
"		8037|N|R0,00					"
"		8038|Y|R27709,50					"
"		8039|Y|R3	668				"
"		804|Y|R7326,00					"
"		8040|Y|R37584,00					"
"		804	|Y|R33930,00				"
"		8042|Y|R303	9,5				"
"		8043|N|R0,00					"
"		8044|Y|R	4964				"
"		8045|N|R0,00					"
"		8046|Y|R77	7,5				"
"		8047|Y|R7569,00					"
"		8048|Y|R8	58,5				"
"		8049|Y|R35820,00					"
"		805|N|R0,00					"
"		8050|N|R0,00					"
"		805	|N|R0,00				"
"		8052|Y|R	4	89,5			"
"		8053|N|R0,00					"
"		8054|Y|R35	0				"
"		8055|Y|R	5225				"
"		8056|Y|R45022,50					"
"		8057|Y|R	5750				"
"		8058|N|R0,00					"
"		8059|Y|R33930,00					"
"		806|Y|R		655			"
"		8060|Y|R26385,00					"
"		806	|Y|R23664,00				"
"		8062|Y|R	822,5				"
"		8063|Y|R	440				"
"		8064|Y|R7960,50					"
"		8065|Y|R4902,50					"
"		8066|N|R0,00					"
"		8067|N|R0,00					"
"		8068|Y|R	3875				"
"		8069|Y|R38497,50					"
"		807|Y|R	693				"
"		8070|Y|R20979,00					"
"		807	|Y|R42	8			"
"		8072|Y|R	4	52,5			"
"		8073|Y|R5994,00					"
"		8074|Y|R34800,00					"
"		8075|Y|R38497,50					"
"		8076|Y|R6863,50					"
"		8077|N|R0,00					"
"		8078|Y|R	3764				"
"		8079|Y|R2886,00					"
"		808|Y|R	5480				"
"		8080|Y|R5994,00					"
"		808	|Y|R3680	0			"
"		8082|N|R0,00					"
"		8083|N|R0,00					"
"		8084|Y|R	3950				"
"		8085|Y|R25360,50					"
"		8086|Y|R20097,00					"
"		8087|Y|R9	57,5				"
"		8088|Y|R260	3				"
"		8089|Y|R7656,00					"
"		809|Y|R	866	0,5			"
"		8090|Y|R4002,00					"
"		809	|Y|R24664,50				"
"		8092|Y|R23490,00					"
"		8093|N|R0,00					"
"		8094|Y|R	6058				"
"		8095|Y|R5220,00					"
"		8096|Y|R34582,50					"
"		8097|Y|R	4964				"
"		8098|N|R0,00					"
"		8099|Y|R	8096				"
"		8	|Y|R7933,50				"
"		8	0|N|R0,00				"
"		8	00|Y|R	4268			"
"		8	0	|N|R0,00			"
"		8	02|Y|R	6280			"
"		8	03|Y|R20097,00				"
"		8	04|Y|R	4007			"
"		8	05|Y|R	2025			"
"		8	06|N|R0,00				"
"		8	07|Y|R37	49			"
"		8	08|Y|R	8	3		"
"		8	09|N|R0,00				"
"		8		|N|R0,00			"
"		8		0|Y|R6655,50			"
"		8			|Y|R20925,00		"
"		8		2|Y|R	7297,5		"
"		8		3|Y|R36888,00			"
"		8		4|N|R0,00			"
"		8		5|N|R0,00			"
"		8		6|Y|R	4920,5		"
"		8		7|N|R0,00			"
"		8		8|Y|R3478,00			"
"		8		9|Y|R	22	0	"
"		8	2|Y|R77	7,5			"
"		8	20|Y|R	998			"
"		8	2	|Y|R	3833		"
"		8	22|Y|R23446,50				"
"		8	23|Y|R22	85			"
"		8	24|Y|R23925,00				"
"		8	25|Y|R23055,00				"
"		8	26|Y|R294	0,5			"
"		8	27|Y|R	4920,5			"
"		8	28|Y|R		322		"
"		8	29|Y|R	9332,5			"
"		8	3|N|R0,00				"
"		8	30|N|R0,00				"
"		8	3	|Y|R	7052		"
"		8	32|Y|R	702			"
"		8	33|N|R0,00				"
"		8	34|Y|R2	600			"
"		8	35|Y|R407	6			"
"		8	36|Y|R	22	0		"
"		8	37|Y|R8280,00				"
"		8	38|N|R0,00				"
"		8	39|N|R0,00				"
"		8	4|Y|R20227,50				"
"		8	40|Y|R2	64,5			"
"		8	4	|N|R0,00			"
"		8	42|Y|R8750,50				"
"		8	43|Y|R8	40			"
"		8	44|Y|R	2	2		"
"		8	45|Y|R	59	0		"
"		8	46|Y|R29232,00				"
"		8	47|N|R0,00				"
"		8	48|Y|R347	3			"
"		8	49|N|R0,00				"
"		8	5|Y|R	3653			"
"		8	50|Y|R	8900			"
"		8	5	|Y|R20655,00			"
"		8	52|Y|R	8270			"
"		8	53|Y|R8658,00				"
"		8	54|Y|R34582,50				"
"		8	55|N|R0,00				"
"		8	56|Y|R9065,00				"
"		8	57|Y|R28536,00				"
"		8	58|Y|R2664,00				"
"		8	59|Y|R26622,00				"
"		8	6|Y|R	554			"
"		8	60|Y|R	2987			"
"		8	6	|Y|R	5		"
"		8	62|N|R0,00				"
"		8	63|N|R0,00				"
"		8	64|Y|R27	9,5			"
"		8	65|Y|R38367,00				"
"		8	66|Y|R	3209			"
"		8	67|Y|R	6443			"
"		8	68|Y|R29232,00				"
"		8	69|Y|R5883,00				"
"		8	7|Y|R42	8			"
"		8	70|Y|R243	6,5			"
"		8	7	|N|R0,00			"
"		8	72|Y|R	53	8		"
"		8	73|N|R0,00				"
"		8	74|Y|R	0	75		"
"		8	75|Y|R	7820			"
"		8	76|Y|R	5725			"
"		8	77|Y|R6394,50				"
"		8	78|N|R0,00				"
"		8	79|Y|R2984	0			"
"		8	8|N|R0,00				"
"		8	80|Y|R	8720			"
"		8	8	|N|R0,00			"
"		8	82|Y|R93	5			"
"		8	83|Y|R7830,00				"
"		8	84|Y|R43804,50				"
"		8	85|Y|R	2765			"
"		8	86|N|R0,00				"
"		8	87|N|R0,00				"
"		8	88|Y|R42978,00				"
"		8	89|N|R0,00				"
"		8	9|N|R0,00				"
"		8	90|Y|R	8352			"
"		8	9	|Y|R	83	5	"
"		8	92|Y|R	4580			"
"		8	93|Y|R23490,00				"
"		8	94|N|R0,00				"
"		8	95|N|R0,00				"
"		8	96|Y|R20600,00				"
"		8	97|Y|R	2528			"
"		8	98|Y|R	6447,5			"
"		8	99|Y|R	6200			"
"		82|Y|R335	6				"
"		820|Y|R25839,00					"
"		8200|Y|R66	2				"
"		820	|Y|R	3833			"
"		8202|Y|R39933,00					"
"		8203|N|R0,00					"
"		8204|Y|R39	50				"
"		8205|N|R0,00					"
"		8206|Y|R7	55				"
"		8207|Y|R8325,00					"
"		8208|Y|R3829,50					"
"		8209|Y|R	4800				"
"		82	|N|R0,00				"
"		82	0|Y|R3	320			"
"		82		|Y|R4	325		"
"		82	2|Y|R	3050			"
"		82	3|N|R0,00				"
"		82	4|Y|R	6576			"
"		82	5|Y|R	6008			"
"		82	6|Y|R	4850			"
"		82	7|Y|R	6354			"
"		82	8|Y|R	5834			"
"		82	9|N|R0,00				"
"		822|Y|R	5660				"
"		8220|Y|R7560,00					"
"		822	|N|R0,00				"
"		8222|Y|R	2825				"
"		8223|Y|R48807,00					"
"		8224|Y|R5220,00					"
"		8225|Y|R9570,00					"
"		8226|N|R0,00					"
"		8227|N|R0,00					"
"		8228|Y|R	875				"
"		8229|Y|R25578,00					"
"		823|Y|R	620				"
"		8230|Y|R		988			"
"		823	|Y|R22446,00				"
"		8232|Y|R24360,00					"
"		8233|Y|R	76	7,5			"
"		8234|N|R0,00					"
"		8235|N|R0,00					"
"		8236|Y|R2442,00					"
"		8237|N|R0,00					"
"		8238|Y|R2520,00					"
"		8239|Y|R	7550				"
"		824|Y|R29232,00					"
"		8240|Y|R8	90				"
"		824	|Y|R	327,5			"
"		8242|N|R0,00					"
"		8243|N|R0,00					"
"		8244|Y|R65	2				"
"		8245|Y|R36552,00					"
"		8246|Y|R2655,00					"
"		8247|Y|R38845,50					"
"		8248|Y|R	2577,5				"
"		8249|Y|R42	5	0,5			"
"		825|Y|R25	43				"
"		8250|N|R0,00					"
"		825	|Y|R32625,00				"
"		8252|Y|R28	2				"
"		8253|N|R0,00					"
"		8254|Y|R	3702,5				"
"		8255|Y|R36	92				"
"		8256|Y|R4	4	2			"
"		8257|Y|R	7550				"
"		8258|Y|R	4355				"
"		8259|N|R0,00					"
"		826|N|R0,00					"
"		8260|Y|R27	44				"
"		826	|Y|R24403,50				"
"		8262|Y|R2	3	5			"
"		8263|Y|R3060,00					"
"		8264|Y|R3577,50					"
"		8265|Y|R	2	80			"
"		8266|N|R0,00					"
"		8267|Y|R4698,00					"
"		8268|Y|R4440,00					"
"		8269|Y|R28840,50					"
"		827|N|R0,00					"
"		8270|Y|R42282,00					"
"		827	|Y|R23490,00				"
"		8272|Y|R22680,00					"
"		8273|Y|R5350,50					"
"		8274|Y|R4	76				"
"		8275|Y|R	3050				"
"		8276|Y|R	898	0			"
"		8277|Y|R2	924				"
"		8278|Y|R	7297,5				"
"		8279|Y|R28536,00					"
"		828|Y|R6308,50					"
"		8280|Y|R24534,00					"
"		828	|Y|R	5862,5			"
"		8282|Y|R7830,00					"
"		8283|N|R0,00					"
"		8284|Y|R	8792				"
"		8285|N|R0,00					"
"		8286|Y|R	6065				"
"		8287|Y|R936	0				"
"		8288|Y|R	2825				"
"		8289|Y|R	478	0,5			"
"		829|N|R0,00					"
"		8290|N|R0,00					"
"		829	|N|R0,00				"
"		8292|Y|R3922,00					"
"		8293|N|R0,00					"
"		8294|Y|R24403,50					"
"		8295|Y|R	99	2,5			"
"		8296|Y|R3385,50					"
"		8297|Y|R	8	3			"
"		8298|N|R0,00					"
"		8299|N|R0,00					"
"		83|Y|R26028,00					"
"		830|Y|R7740,00					"
"		8300|Y|R8820,00					"
"		830	|Y|R	5660			"
"		8302|Y|R	3597,5				"
"		8303|Y|R	935				"
"		8304|Y|R43065,00					"
"		8305|Y|R380	9				"
"		8306|N|R0,00					"
"		8307|N|R0,00					"
"		8308|Y|R		658			"
"		8309|Y|R30276,00					"
"		83	|Y|R	2	80		"
"		83	0|Y|R69	6,5			"
"		83		|Y|R4	325		"
"		83	2|Y|R7252,00				"
"		83	3|Y|R7659,00				"
"		83	4|N|R0,00				"
"		83	5|N|R0,00				"
"		83	6|Y|R		766		"
"		83	7|N|R0,00				"
"		83	8|Y|R	2025			"
"		83	9|Y|R36366,00				"
"		832|Y|R	2876				"
"		8320|Y|R	739				"
"		832	|Y|R	656			"
"		8322|Y|R20749,50					"
"		8323|N|R0,00					"
"		8324|Y|R566	0				"
"		8325|N|R0,00					"
"		8326|Y|R2960,00					"
"		8327|Y|R6003,00					"
"		8328|Y|R2608,50					"
"		8329|Y|R6956,00					"
"		833|Y|R6742,50					"
"		8330|N|R0,00					"
"		833	|Y|R48067,50				"
"		8332|Y|R9048,00					"
"		8333|N|R0,00					"
"		8334|Y|R4440,00					"
"		8335|Y|R	935				"
"		8336|Y|R2340,00					"
"		8337|Y|R4070,00					"
"		8338|N|R0,00					"
"		8339|Y|R25578,00					"
"		834|N|R0,00					"
"		8340|Y|R		544			"
"		834	|Y|R37845,00				"
"		8342|Y|R	3227,5				"
"		8343|Y|R5365,00					"
"		8344|Y|R	4007				"
"		8345|Y|R	875				"
"		8346|Y|R23490,00					"
"		8347|N|R0,00					"
"		8348|Y|R39	50				"
"		8349|N|R0,00					"
"		835|N|R0,00					"
"		8350|Y|R	2993,5				"
"		835	|Y|R9360,00				"
"		8352|Y|R	6834,5				"
"		8353|Y|R29754,00					"
"		8354|N|R0,00					"
"		8355|Y|R4785,00					"
"		8356|Y|R	6200				"
"		8357|N|R0,00					"
"		8358|Y|R		6	0		"
"		8359|Y|R	605	0,5			"
"		836|Y|R9490,50					"
"		8360|Y|R	63	7			"
"		836	|Y|R2880,00				"
"		8362|N|R0,00					"
"		8363|N|R0,00					"
"		8364|Y|R47	7,5				"
"		8365|Y|R28840,50					"
"		8366|Y|R4289	0				"
"		8367|Y|R	6537,5				"
"		8368|Y|R9396,00					"
"		8369|Y|R4590,00					"
"		837|N|R0,00					"
"		8370|Y|R	7400				"
"		837	|N|R0,00				"
"		8372|Y|R7899,50					"
"		8373|N|R0,00					"
"		8374|Y|R	730				"
"		8375|Y|R20445,00					"
"		8376|Y|R29406,00					"
"		8377|Y|R	6740				"
"		8378|Y|R4959,00					"
"		8379|N|R0,00					"
"		838|Y|R	4485,5				"
"		8380|Y|R	5984				"
"		838	|N|R0,00				"
"		8382|Y|R9250,00					"
"		8383|Y|R5994,00					"
"		8384|Y|R2205,00					"
"		8385|Y|R38976,00					"
"		8386|Y|R3567,00					"
"		8387|N|R0,00					"
"		8388|Y|R7965,00					"
"		8389|N|R0,00					"
"		839|Y|R37	2,5				"
"		8390|Y|R	9966,5				"
"		839	|Y|R5220,00				"
"		8392|Y|R8	0				"
"		8393|Y|R55	2,5				"
"		8394|Y|R2997	0,5				"
